        1        1        1        1        0        0        0        0       20        0       27       25       27      222      221       52       50      233      234
      364      376      811      367      456      457      829      462      365      374      814      812
        1        1        1        1        0        0        0        0       20        0       28       25      221      222       27      101      130      131      103
      367      811      376      364      587      651      592      586      366      652      654      375
        1        1        1        1        0        0        0        0       20        0       29       27       29      223      222       50       48      232      233
      373      385      813      376      451      452      828      457      374      383      816      814
        1        1        1        1        0        0        0        0       20        0       30       27      222      223       29      103      131      132      105
      376      813      385      373      592      653      597      591      375      654      656      384
        1        1        1        1        0        0        0        0       20        0       31       29       31      224      223       48       46      231      232
      382      394      815      385      446      447      827      452      383      392      818      816
        1        1        1        1        0        0        0        0       20        0       32       29      223      224       31      105      132      133      107
      385      815      394      382      597      655      602      596      384      656      658      393
        1        1        1        1        0        0        0        0       20        0       33       31       33      225      224       46       44      230      231
      391      403      817      394      441      442      826      447      392      401      820      818
        1        1        1        1        0        0        0        0       20        0       34       31      224      225       33      107      133      134      109
      394      817      403      391      602      657      607      601      393      658      660      402
        1        1        1        1        0        0        0        0       20        0       35       33       35      226      225       44       42      229      230
      400      412      819      403      436      437      825      442      401      410      822      820
        1        1        1        1        0        0        0        0       20        0       36       33      225      226       35      109      134      135      111
      403      819      412      400      607      659      612      606      402      660      662      411
        1        1        1        1        0        0        0        0       20        0       37       35       37      227      226       42       40      228      229
      409      421      821      412      430      432      824      437      410      418      823      822
        1        1        1        1        0        0        0        0       20        0       38       35      226      227       37      111      135      136      113
      412      821      421      409      612      661      616      611      411      662      664      419
        1        1        1        1        0        0        0        0       20        0       39       37      203      207      227       40      206      208      228
      420      779      784      421      431      782      785      432      418      778      783      823
        1        1        1        1        0        0        0        0       20        0       40       37      227      207      203      113      136      137      138
      421      784      779      420      616      663      665      617      419      664      666      668
        1        1        1        1        0        0        0        0       20        0       41        1      249      250        2       76      251      252       75
      258      846      263      253      522      849      520      518      255      847      848      260
        1        1        1        1        0        0        0        0       20        0       42        1        2      250      249       77       78      115      116
      253      263      846      258      523      528      620      525      256      261      622      624
        1        1        1        1        0        0        0        0       20        0       43        1        2        4        3       76       75       73       74
      253      259      264      254      518      514      513      516      255      260      270      266
        1        1        1        1        0        0        0        0       20        0       44        1        3        4        2       77       79       80       78
      254      264      259      253      524      530      527      523      256      267      271      261
        1        1        1        1        0        0        0        0       20        0       45        3        4        6        5       74       73       71       72
      264      269      273      265      513      509      508      511      266      270      279      275
        1        1        1        1        0        0        0        0       20        0       46        3        5        6        4       79       81       82       80
      265      273      269      264      531      535      533      530      267      276      280      271
        1        1        1        1        0        0        0        0       20        0       47        5        6        8        7       72       71       69       70
      273      278      282      274      508      504      503      506      275      279      288      284
        1        1        1        1        0        0        0        0       20        0       48        5        7        8        6       81       83       84       82
      274      282      278      273      536      540      538      535      276      285      289      280
        1        1        1        1        0        0        0        0       20        0       49        7        8       10        9       70       69       67       68
      282      287      291      283      503      499      498      501      284      288      297      293
        1        1        1        1        0        0        0        0       20        0       50        7        9       10        8       83       85       86       84
      283      291      287      282      541      545      543      540      285      294      298      289
        1        1        1        1        0        0        0        0       20        0       51        9       10       12       11       68       67       65       66
      291      296      300      292      498      494      493      496      293      297      306      302
        1        1        1        1        0        0        0        0       20        0       52        9       11       12       10       85       87       88       86
      292      300      296      291      546      550      548      545      294      303      307      298
        1        1        1        1        0        0        0        0       20        0       53       11       12       14       13       66       65       63       64
      300      305      309      301      493      489      488      491      302      306      315      311
        1        1        1        1        0        0        0        0       20        0       54       11       13       14       12       87       89       90       88
      301      309      305      300      551      555      553      550      303      312      316      307
        1        1        1        1        0        0        0        0       20        0       55       13       14       16       15       64       63       61       62
      309      314      318      310      488      484      483      486      311      315      324      320
        1        1        1        1        0        0        0        0       20        0       56       13       15       16       14       89       91       92       90
      310      318      314      309      556      560      558      555      312      321      325      316
        1        1        1        1        0        0        0        0       20        0       57       15       16       18       17       62       61       59       60
      318      323      327      319      483      479      478      481      320      324      333      329
        1        1        1        1        0        0        0        0       20        0       58       15       17       18       16       91       93       94       92
      319      327      323      318      561      565      563      560      321      330      334      325
        1        1        1        1        0        0        0        0       20        0       59       17       18       20       19       60       59       57       58
      327      332      336      328      478      474      473      476      329      333      342      338
        1        1        1        1        0        0        0        0       20        0       60       17       19       20       18       93       95       96       94
      328      336      332      327      566      570      568      565      330      339      343      334
        1        1        1        1        0        0        0        0       20        0       61       19       20       22       21       58       57       55       56
      336      341      345      337      473      469      468      471      338      342      351      347
        1        1        1        1        0        0        0        0       20        0       62       19       21       22       20       95       97       98       96
      337      345      341      336      571      575      573      570      339      348      352      343
        1        1        1        1        0        0        0        0       20        0       63       21       22       24       23       56       55       53       54
      345      350      354      346      468      464      463      466      347      351      360      356
        1        1        1        1        0        0        0        0       20        0       64       21       23       24       22       97       99      100       98
      346      354      350      345      576      580      578      575      348      357      361      352
        1        1        1        1        0        0        0        0       20        0       65       23       24       26       25       54       53       51       52
      354      359      363      355      463      459      458      461      356      360      369      365
        1        1        1        1        0        0        0        0       20        0       66       23       25       26       24       99      101      102      100
      355      363      359      354      581      585      583      580      357      366      370      361
        1        1        1        1        0        0        0        0       20        0       67       25       26       28       27       52       51       49       50
      363      368      372      364      458      454      453      456      365      369      378      374
        1        1        1        1        0        0        0        0       20        0       68       25       27       28       26      101      103      104      102
      364      372      368      363      586      590      588      585      366      375      379      370
        1        1        1        1        0        0        0        0       20        0       69       27       28       30       29       50       49       47       48
      372      377      381      373      453      449      448      451      374      378      387      383
        1        1        1        1        0        0        0        0       20        0       70       27       29       30       28      103      105      106      104
      373      381      377      372      591      595      593      590      375      384      388      379
        1        1        1        1        0        0        0        0       20        0       71       29       30       32       31       48       47       45       46
      381      386      390      382      448      444      443      446      383      387      396      392
        1        1        1        1        0        0        0        0       20        0       72       29       31       32       30      105      107      108      106
      382      390      386      381      596      600      598      595      384      393      397      388
        1        1        1        1        0        0        0        0       20        0       73       31       32       34       33       46       45       43       44
      390      395      399      391      443      439      438      441      392      396      405      401
        1        1        1        1        0        0        0        0       20        0       74       31       33       34       32      107      109      110      108
      391      399      395      390      601      605      603      600      393      402      406      397
        1        1        1        1        0        0        0        0       20        0       75       33       34       36       35       44       43       41       42
      399      404      408      400      438      434      433      436      401      405      414      410
        1        1        1        1        0        0        0        0       20        0       76       33       35       36       34      109      111      112      110
      400      408      404      399      606      610      608      605      402      411      415      406
        1        1        1        1        0        0        0        0       20        0       77       35       36       38       37       42       41       39       40
      408      413      417      409      433      427      426      430      410      414      422      418
        1        1        1        1        0        0        0        0       20        0       78       35       37       38       36      111      113      114      112
      409      417      413      408      611      615      613      610      411      419      423      415
        1        1        1        1        0        0        0        0       20        0       79       37       38      204      203       40       39      205      206
      417      425      777      420      426      429      781      431      418      422      780      778
        1        1        1        1        0        0        0        0       20        0       80       37      203      204       38      113      138      139      114
      420      777      425      417      617      667      618      615      419      668      670      423
        1        1        1        1        0        0        0        0       20        0       81        2      250      199      179       75      252      200      198
      263      772      750      262      520      773      770      519      260      848      771      749
        1        1        1        1        0        0        0        0       20        0       82        2      179      199      250       78      159      160      115
      262      750      772      263      529      709      621      528      261      710      711      622
        1        1        1        1        0        0        0        0       20        0       83        2      179      178        4       75      198      197       73
      262      747      272      259      519      769      515      514      260      749      748      270
        1        1        1        1        0        0        0        0       20        0       84        2        4      178      179       78       80      158      159
      259      272      747      262      527      534      707      529      261      271      708      710
        1        1        1        1        0        0        0        0       20        0       85        4      178      177        6       73      197      196       71
      272      745      281      269      515      768      510      509      270      748      746      279
        1        1        1        1        0        0        0        0       20        0       86        4        6      177      178       80       82      157      158
      269      281      745      272      533      539      705      534      271      280      706      708
        1        1        1        1        0        0        0        0       20        0       87        6      177      176        8       71      196      195       69
      281      743      290      278      510      767      505      504      279      746      744      288
        1        1        1        1        0        0        0        0       20        0       88        6        8      176      177       82       84      156      157
      278      290      743      281      538      544      703      539      280      289      704      706
        1        1        1        1        0        0        0        0       20        0       89        8      176      175       10       69      195      194       67
      290      741      299      287      505      766      500      499      288      744      742      297
        1        1        1        1        0        0        0        0       20        0       90        8       10      175      176       84       86      155      156
      287      299      741      290      543      549      701      544      289      298      702      704
        1        1        1        1        0        0        0        0       20        0       91       10      175      174       12       67      194      193       65
      299      739      308      296      500      765      495      494      297      742      740      306
        1        1        1        1        0        0        0        0       20        0       92       10       12      174      175       86       88      154      155
      296      308      739      299      548      554      699      549      298      307      700      702
        1        1        1        1        0        0        0        0       20        0       93       12      174      173       14       65      193      192       63
      308      737      317      305      495      764      490      489      306      740      738      315
        1        1        1        1        0        0        0        0       20        0       94       12       14      173      174       88       90      153      154
      305      317      737      308      553      559      697      554      307      316      698      700
        1        1        1        1        0        0        0        0       20        0       95       14      173      172       16       63      192      191       61
      317      735      326      314      490      763      485      484      315      738      736      324
        1        1        1        1        0        0        0        0       20        0       96       14       16      172      173       90       92      152      153
      314      326      735      317      558      564      695      559      316      325      696      698
        1        1        1        1        0        0        0        0       20        0       97       16      172      171       18       61      191      190       59
      326      733      335      323      485      762      480      479      324      736      734      333
        1        1        1        1        0        0        0        0       20        0       98       16       18      171      172       92       94      151      152
      323      335      733      326      563      569      693      564      325      334      694      696
        1        1        1        1        0        0        0        0       20        0       99       18      171      170       20       59      190      189       57
      335      731      344      332      480      761      475      474      333      734      732      342
        1        1        1        1        0        0        0        0       20        0      100       18       20      170      171       94       96      150      151
      332      344      731      335      568      574      691      569      334      343      692      694
        1        1        1        1        0        0        0        0       20        0      101       20      170      169       22       57      189      188       55
      344      729      353      341      475      760      470      469      342      732      730      351
        1        1        1        1        0        0        0        0       20        0      102       20       22      169      170       96       98      149      150
      341      353      729      344      573      579      689      574      343      352      690      692
        1        1        1        1        0        0        0        0       20        0      103       22      169      168       24       55      188      187       53
      353      727      362      350      470      759      465      464      351      730      728      360
        1        1        1        1        0        0        0        0       20        0      104       22       24      168      169       98      100      148      149
      350      362      727      353      578      584      687      579      352      361      688      690
        1        1        1        1        0        0        0        0       20        0      105       24      168      167       26       53      187      186       51
      362      725      371      359      465      758      460      459      360      728      726      369
        1        1        1        1        0        0        0        0       20        0      106       24       26      167      168      100      102      147      148
      359      371      725      362      583      589      685      584      361      370      686      688
        1        1        1        1        0        0        0        0       20        0      107       26      167      166       28       51      186      185       49
      371      723      380      368      460      757      455      454      369      726      724      378
        1        1        1        1        0        0        0        0       20        0      108       26       28      166      167      102      104      146      147
      368      380      723      371      588      594      683      589      370      379      684      686
        1        1        1        1        0        0        0        0       20        0      109       28      166      165       30       49      185      184       47
      380      721      389      377      455      756      450      449      378      724      722      387
        1        1        1        1        0        0        0        0       20        0      110       28       30      165      166      104      106      145      146
      377      389      721      380      593      599      681      594      379      388      682      684
        1        1        1        1        0        0        0        0       20        0      111       30      165      164       32       47      184      183       45
      389      719      398      386      450      755      445      444      387      722      720      396
        1        1        1        1        0        0        0        0       20        0      112       30       32      164      165      106      108      144      145
      386      398      719      389      598      604      679      599      388      397      680      682
        1        1        1        1        0        0        0        0       20        0      113       32      164      163       34       45      183      182       43
      398      717      407      395      445      754      440      439      396      720      718      405
        1        1        1        1        0        0        0        0       20        0      114       32       34      163      164      108      110      143      144
      395      407      717      398      603      609      677      604      397      406      678      680
        1        1        1        1        0        0        0        0       20        0      115       34      163      162       36       43      182      181       41
      407      715      416      404      440      753      435      434      405      718      716      414
        1        1        1        1        0        0        0        0       20        0      116       34       36      162      163      110      112      142      143
      404      416      715      407      608      614      675      609      406      415      676      678
        1        1        1        1        0        0        0        0       20        0      117       36      162      161       38       41      181      180       39
      416      712      424      413      435      751      428      427      414      716      713      422
        1        1        1        1        0        0        0        0       20        0      118       36       38      161      162      112      114      141      142
      413      424      712      416      613      619      673      614      415      423      674      676
        1        1        1        1        0        0        0        0       20        0      119       38      161      201      204       39      180      202      205
      424      714      775      425      428      752      776      429      422      713      774      780
        1        1        1        1        0        0        0        0       20        0      120       38      204      201      161      114      139      140      141
      425      775      714      424      618      669      671      619      423      670      672      674
-1
!Material Id = {4CD9E1DC-7262-4E18-BDB9-12285F970589}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,EX,1,209000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,UVID,1,fbf2ce65-7c77-4446-b098-07a15dd3aff7

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!geo\__,	Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Element Component ***********
esel,s,type,,1
cm,NS_BEAMBODY,elem
esel,all
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NS_FIXSUP,NODE,       29
(8i10)
       137       138       139       140       201       202       203       204
       205       206       207       208       665       666       667       668
       669       670       672       774       775       776       777       778
       779       780       781       782       783
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NS_PRESS,NODE,      227
(8i10)
        77        78        79        80        81        82        83        84
        85        86        87        88        89        90        91        92
        93        94        95        96        97        98        99       100
       101       102       103       104       105       106       107       108
       109       110       111       112       113       114       115       116
       117       118       119       120       121       122       123       124
       125       126       127       128       129       130       131       132
       133       134       135       136       137       138       139       140
       141       142       143       144       145       146       147       148
       149       150       151       152       153       154       155       156
       157       158       159       160       523       524       525       526
       527       528       529       530       531       532       533       534
       535       536       537       538       539       540       541       542
       543       544       545       546       547       548       549       550
       551       552       553       554       555       556       557       558
       559       560       561       562       563       564       565       566
       567       568       569       570       571       572       573       574
       575       576       577       578       579       580       581       582
       583       584       585       586       587       588       589       590
       591       592       593       594       595       596       597       598
       599       600       601       602       603       604       605       606
       607       608       609       610       611       612       613       614
       615       616       617       618       619       620       621       623
       625       627       629       631       633       635       637       639
       641       643       645       647       649       651       653       655
       657       659       661       663       665       667       669       671
       673       675       677       679       681       683       685       687
       689       691       693       695       697       699       701       703
       705       707       709
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       29
(8i10)
       137       138       139       140       201       202       203       204
       205       206       207       208       665       666       667       668
       669       670       672       774       775       776       777       778
       779       780       781       782       783
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Pressure" ***********
et,2,154
eblock,10,,,60
(15i9)
      333        2        2        2        0      118       77      116      117      526      525      623      625
      334        2        2        2        0      119       79       77      118      532      524      526      627
      335        2        2        2        0      120       81       79      119      537      531      532      629
      336        2        2        2        0      121       83       81      120      542      536      537      631
      337        2        2        2        0      122       85       83      121      547      541      542      633
      338        2        2        2        0      123       87       85      122      552      546      547      635
      339        2        2        2        0      124       89       87      123      557      551      552      637
      340        2        2        2        0      125       91       89      124      562      556      557      639
      341        2        2        2        0      126       93       91      125      567      561      562      641
      342        2        2        2        0      127       95       93      126      572      566      567      643
      343        2        2        2        0      128       97       95      127      577      571      572      645
      344        2        2        2        0      129       99       97      128      582      576      577      647
      345        2        2        2        0      130      101       99      129      587      581      582      649
      346        2        2        2        0      131      103      101      130      592      586      587      651
      347        2        2        2        0      132      105      103      131      597      591      592      653
      348        2        2        2        0      133      107      105      132      602      596      597      655
      349        2        2        2        0      134      109      107      133      607      601      602      657
      350        2        2        2        0      135      111      109      134      612      606      607      659
      351        2        2        2        0      136      113      111      135      616      611      612      661
      352        2        2        2        0      137      138      113      136      665      617      616      663
      353        2        2        2        0       77       78      115      116      523      528      620      525
      354        2        2        2        0       79       80       78       77      530      527      523      524
      355        2        2        2        0       81       82       80       79      535      533      530      531
      356        2        2        2        0       83       84       82       81      540      538      535      536
      357        2        2        2        0       85       86       84       83      545      543      540      541
      358        2        2        2        0       87       88       86       85      550      548      545      546
      359        2        2        2        0       89       90       88       87      555      553      550      551
      360        2        2        2        0       91       92       90       89      560      558      555      556
      361        2        2        2        0       93       94       92       91      565      563      560      561
      362        2        2        2        0       95       96       94       93      570      568      565      566
      363        2        2        2        0       97       98       96       95      575      573      570      571
      364        2        2        2        0       99      100       98       97      580      578      575      576
      365        2        2        2        0      101      102      100       99      585      583      580      581
      366        2        2        2        0      103      104      102      101      590      588      585      586
      367        2        2        2        0      105      106      104      103      595      593      590      591
      368        2        2        2        0      107      108      106      105      600      598      595      596
      369        2        2        2        0      109      110      108      107      605      603      600      601
      370        2        2        2        0      111      112      110      109      610      608      605      606
      371        2        2        2        0      113      114      112      111      615      613      610      611
      372        2        2        2        0      138      139      114      113      667      618      615      617
      373        2        2        2        0       78      159      160      115      529      709      621      528
      374        2        2        2        0       80      158      159       78      534      707      529      527
      375        2        2        2        0       82      157      158       80      539      705      534      533
      376        2        2        2        0       84      156      157       82      544      703      539      538
      377        2        2        2        0       86      155      156       84      549      701      544      543
      378        2        2        2        0       88      154      155       86      554      699      549      548
      379        2        2        2        0       90      153      154       88      559      697      554      553
      380        2        2        2        0       92      152      153       90      564      695      559      558
      381        2        2        2        0       94      151      152       92      569      693      564      563
      382        2        2        2        0       96      150      151       94      574      691      569      568
      383        2        2        2        0       98      149      150       96      579      689      574      573
      384        2        2        2        0      100      148      149       98      584      687      579      578
      385        2        2        2        0      102      147      148      100      589      685      584      583
      386        2        2        2        0      104      146      147      102      594      683      589      588
      387        2        2        2        0      106      145      146      104      599      681      594      593
      388        2        2        2        0      108      144      145      106      604      679      599      598
      389        2        2        2        0      110      143      144      108      609      677      604      603
      390        2        2        2        0      112      142      143      110      614      675      609      608
      391        2        2        2        0      114      141      142      112      619      673      614      613
      392        2        2        2        0      139      140      141      114      669      671      619      618
-1
esel,s,type,,2
keyop,2,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 60
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 120
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,0.5
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
